iter	Passed	Remaining
369	256	437
370	257	436
371	257	435
372	258	434
373	258	433
374	259	432
375	259	431
376	260	429
377	260	428
378	261	427
379	261	426
380	262	425
381	262	424
382	263	423
383	263	422
384	263	421
385	264	420
386	264	419
387	265	418
388	265	417
389	266	416
390	266	415
391	267	414
392	267	413
393	268	412
394	268	411
395	269	410
396	269	409
397	270	408
398	271	408
399	272	408
400	272	407
401	273	406
402	273	405
403	274	404
404	274	403
405	275	402
406	275	401
407	276	400
408	276	399
409	277	398
410	277	397
411	278	396
412	278	396
413	279	395
414	279	394
415	279	393
416	280	392
417	280	391
418	281	390
419	281	389
420	282	388
421	283	387
422	283	386
423	284	385
424	284	385
425	285	384
426	286	384
427	286	383
428	287	382
429	288	381
430	288	380
431	289	379
432	289	379
433	289	378
434	290	377
435	291	376
436	291	375
437	292	374
438	292	373
439	292	372
440	293	371
441	293	371
442	294	370
443	294	369
444	295	368
445	295	367
446	296	366
447	296	365
448	297	364
449	297	363
450	298	363
451	298	362
452	299	361
453	299	360
454	300	359
455	301	359
456	301	358
457	303	358
458	303	357
459	304	356
460	304	356
461	305	355
462	305	354
463	305	353
464	306	352
465	306	351
466	307	350
467	307	349
468	308	349
469	308	348
470	309	347
471	309	346
472	310	345
473	310	344
474	311	343
475	311	342
476	311	342
477	312	341
478	312	340
479	313	339
480	313	338
481	314	337
482	314	337
483	315	336
484	315	335
485	316	334
486	316	333
487	317	332
488	317	332
489	318	331
490	318	330
491	319	329
492	319	329
493	320	328
494	320	327
495	321	326
496	322	325
497	322	325
498	323	324
499	323	323
500	324	322
501	324	321
502	324	321
503	325	320
504	325	319
505	326	318
506	326	317
507	327	317
508	327	316
509	328	315
510	328	314
511	329	313
512	329	313
513	330	312
514	331	311
515	331	311
516	332	310
517	332	309
518	333	308
519	333	308
520	334	307
521	334	306
522	335	305
523	335	305
524	336	304
525	337	303
526	337	302
527	338	302
528	338	301
529	340	301
530	340	301
531	341	300
532	341	299
533	342	298
534	342	298
535	343	297
536	343	296
537	344	295
538	344	294
539	345	294
540	345	293
541	346	292
542	347	292
543	347	291
544	348	290
545	348	289
546	349	289
547	349	288
548	350	287
549	350	286
550	351	286
551	351	285
552	352	284
553	352	283
554	353	283
555	353	282
556	354	281
557	354	280
558	355	280
559	355	279
560	356	278
561	356	277
562	357	277
563	358	277
564	358	276
565	359	275
566	360	275
567	360	274
568	362	274
569	362	273
570	363	273
571	364	272
572	364	271
573	364	270
574	365	270
575	365	269
576	366	268
577	366	267
578	367	267
579	367	266
580	368	265
581	368	264
582	369	264
583	369	263
584	370	262
585	370	261
586	371	261
587	371	260
588	372	259
589	372	259
590	373	258
591	373	257
592	374	256
593	374	256
594	375	255
595	375	254
596	376	254
597	376	253
598	377	252
599	377	251
600	378	251
601	378	250
602	379	249
603	379	249
604	380	248
605	380	247
606	381	246
607	381	246
608	382	245
609	382	244
610	384	244
611	384	243
612	385	243
613	385	242
614	386	241
615	386	241
616	387	240
617	387	239
618	388	238
619	388	238
620	389	237
621	389	236
622	389	235
623	390	235
624	390	234
625	391	233
626	391	233
627	392	232
628	393	231
629	393	231
630	394	230
631	394	229
632	395	229
633	395	228
634	396	227
635	396	227
636	397	226
637	397	225
638	398	224
639	399	224
640	399	223
641	400	223
642	400	222
643	401	221
644	401	221
645	402	220
646	402	219
647	403	219
648	404	218
649	404	217
650	405	217
651	405	216
652	406	215
653	406	215
654	407	214
655	407	213
656	408	213
657	408	212
658	409	211
659	409	211
660	410	210
661	410	209
662	411	209
663	411	208
664	412	207
665	412	207
666	413	206
667	413	205
668	414	205
669	414	204
670	415	203
671	415	202
672	416	202
673	416	201
674	417	200
675	417	200
676	418	199
677	418	198
678	419	198
679	419	197
680	419	196
681	420	196
682	420	195
683	421	194
684	421	194
685	422	193
686	423	192
687	423	192
688	424	191
689	424	190
690	425	190
691	425	189
692	426	189
693	427	188
694	428	187
695	428	187
696	429	186
697	429	185
698	430	185
699	430	184
700	431	183
701	431	183
702	432	182
703	432	181
704	433	181
705	433	180
706	434	179
707	434	179
708	435	178
709	435	177
710	436	177
711	436	176
712	437	175
713	437	175
714	438	174
715	439	174
716	440	173
717	440	173
718	441	172
719	441	171
720	442	171
721	442	170
722	443	169
723	443	169
724	444	168
725	444	167
726	444	167
727	445	166
728	445	165
729	446	165
730	447	164
731	447	164
732	448	163
733	449	162
734	449	162
735	450	161
736	450	160
737	450	160
738	451	159
739	451	158
740	453	158
741	455	158
742	456	157
743	456	157
744	456	156
745	457	155
746	458	155
747	458	154
748	458	153
749	459	153
750	459	152
751	460	151
752	460	151
753	461	150
754	461	149
755	462	149
756	462	148
757	463	147
758	463	147
759	463	146
760	464	145
761	464	145
762	465	144
763	465	143
764	466	143
765	466	142
766	468	142
767	468	141
768	469	141
769	470	140
770	470	139
771	471	139
772	471	138
773	472	137
774	472	137
775	473	136
776	473	135
777	474	135
778	474	134
779	475	133
780	475	133
781	475	132
782	476	132
783	476	131
784	477	130
785	477	130
786	478	129
787	478	128
788	479	128
789	479	127
790	480	126
791	480	126
792	480	125
793	481	124
794	481	124
795	482	123
796	482	122
797	483	122
798	483	121
799	484	121
800	484	120
801	485	119
802	485	119
803	486	118
804	486	117
805	487	117
806	487	116
807	488	116
808	488	115
809	489	114
810	489	114
811	490	113
812	490	112
813	491	112
814	491	111
815	492	110
816	492	110
817	492	109
818	493	109
819	493	108
820	494	107
821	494	107
822	495	106
823	495	105
824	496	105
825	496	104
826	497	103
827	497	103
828	498	102
829	499	102
830	500	101
831	501	101
832	501	100
833	502	99
834	502	99
835	503	98
836	503	98
837	504	97
838	504	96
839	505	96
840	505	95
841	506	94
842	506	94
843	507	93
844	507	93
845	508	92
846	508	91
847	508	91
848	509	90
849	509	89
850	510	89
851	510	88
852	511	88
853	511	87
854	512	86
855	512	86
856	513	85
857	514	85
858	515	84
859	515	83
860	516	83
861	516	82
862	517	82
863	517	81
864	518	80
865	518	80
866	519	79
867	519	79
868	520	78
869	520	77
870	521	77
871	521	76
872	521	75
873	522	75
874	522	74
875	523	74
876	523	73
877	524	72
878	524	72
879	525	71
880	525	71
881	526	70
882	526	69
883	527	69
884	527	68
885	528	67
886	528	67
887	529	66
888	529	66
889	530	65
890	530	64
891	531	64
892	531	63
893	532	63
894	532	62
895	533	61
896	533	61
897	533	60
898	534	60
899	534	59
900	535	58
901	535	58
902	536	57
903	537	57
904	537	56
905	538	55
906	538	55
907	539	54
908	539	54
909	539	53
910	540	52
911	540	52
912	541	51
913	541	50
914	542	50
915	543	49
916	543	49
917	544	48
918	544	48
919	545	47
920	546	46
921	546	46
922	547	45
923	547	45
924	548	44
925	548	43
926	549	43
927	549	42
928	550	42
929	550	41
930	551	40
931	551	40
932	552	39
933	552	39
934	553	38
935	553	37
936	554	37
937	554	36
938	555	36
939	555	35
940	555	34
941	556	34
942	556	33
943	557	33
944	557	32
945	558	31
946	558	31
947	559	30
948	559	30
949	560	29
950	561	28
951	561	28
952	562	27
953	562	27
954	563	26
955	563	25
956	564	25
957	564	24
958	565	24
959	565	23
960	566	22
961	566	22
962	567	21
963	567	21
964	568	20
965	568	20
966	569	19
967	569	18
968	570	18
969	570	17
970	571	17
971	571	16
972	572	15
973	572	15
974	573	14
975	573	14
976	574	13
977	574	12
978	575	12
979	575	11
980	576	11
981	577	10
982	577	9
983	578	9
984	578	8
985	579	8
986	579	7
987	580	7
988	581	6
989	581	5
990	582	5
991	582	4
992	583	4
993	583	3
994	584	2
995	584	2
996	585	1
997	585	1
998	586	0
999	586	0
